com.microsoft.VSCode	org.python.restructuredtext	all
# public.audiovisual-content
org.videolan.vlc	public.audiovisual-content	all
org.videolan.vlc	com.adobe.flash.video	all
org.videolan.vlc	com.apple.audio-podcast	all
org.videolan.vlc	com.apple.audiobook	all
org.videolan.vlc	com.apple.coreaudio-format	all
org.videolan.vlc	com.apple.garageband.project	all
org.videolan.vlc	com.apple.logic-song	all
org.videolan.vlc	com.apple.logic.channelstripsetting	all
org.videolan.vlc	com.apple.logic.dpst	all
org.videolan.vlc	com.apple.logic.drummerlibrary	all
org.videolan.vlc	com.apple.logic.exs	all
org.videolan.vlc	com.apple.logic.gchdb	all
org.videolan.vlc	com.apple.logic.impulseresponse	all
org.videolan.vlc	com.apple.logic.keycommand	all
org.videolan.vlc	com.apple.logic.notator	all
org.videolan.vlc	com.apple.logic.pluginsetting	all
org.videolan.vlc	com.apple.logic.project	all
org.videolan.vlc	com.apple.logicx.gridsetting	all
org.videolan.vlc	com.apple.logicx.project	all
org.videolan.vlc	com.apple.m4a-audio	all
org.videolan.vlc	com.apple.m4v-video	all
org.videolan.vlc	com.apple.motion.effect	all
org.videolan.vlc	com.apple.motion.project	all
org.videolan.vlc	com.apple.motion.title	all
org.videolan.vlc	com.apple.motion.transition	all
org.videolan.vlc	com.apple.mpeg-4-ringtone	all
org.videolan.vlc	com.apple.music-video	all
org.videolan.vlc	com.apple.music.cdda	all
org.videolan.vlc	com.apple.music.mp2	all
org.videolan.vlc	com.apple.musicapps.alchemy.analyzedaudio	all
org.videolan.vlc	com.apple.musicapps.alchemy.settings	all
org.videolan.vlc	com.apple.musicapps.ultrabeat.sample	all
org.videolan.vlc	com.apple.protected-mpeg-4-audio	all
org.videolan.vlc	com.apple.protected-mpeg-4-audio-b	all
org.videolan.vlc	com.apple.protected-mpeg-4-video	all
org.videolan.vlc	com.apple.quicktime-movie	all
org.videolan.vlc	com.apple.radio-station	all
org.videolan.vlc	com.apple.show	all
org.videolan.vlc	com.apple.song	all
org.videolan.vlc	com.apple.video-podcast	all
org.videolan.vlc	com.audible.aa-audio	all
org.videolan.vlc	com.audible.aa-audiobook	all
org.videolan.vlc	com.audible.aax-audiobook	all
org.videolan.vlc	com.avid.open-media-framework	all
org.videolan.vlc	com.digidesign.sd2-audio	all
org.videolan.vlc	com.microsoft.advanced-stream-redirector	all
org.videolan.vlc	com.microsoft.advanced-systems-format	all
org.videolan.vlc	com.microsoft.ppt.export.mov	all
org.videolan.vlc	com.microsoft.ppt.export.mp4	all
org.videolan.vlc	com.microsoft.waveform-audio	all
org.videolan.vlc	com.microsoft.windows-media-wax	all
org.videolan.vlc	com.microsoft.windows-media-wm	all
org.videolan.vlc	com.microsoft.windows-media-wma	all
org.videolan.vlc	com.microsoft.windows-media-wmp	all
org.videolan.vlc	com.microsoft.windows-media-wmv	all
org.videolan.vlc	com.microsoft.windows-media-wmx	all
org.videolan.vlc	com.microsoft.windows-media-wvx	all
org.videolan.vlc	com.mythtv.nuv	all
org.videolan.vlc	com.real.realaudio	all
org.videolan.vlc	com.real.realmedia	all
org.videolan.vlc	com.real.realmedia-vbr	all
org.videolan.vlc	com.sony.wave64	all
org.videolan.vlc	com.soundblaster.soundfont	all
org.videolan.vlc	io.mpv.ac3	all
org.videolan.vlc	io.mpv.avi	all
org.videolan.vlc	io.mpv.divx	all
org.videolan.vlc	io.mpv.dts	all
org.videolan.vlc	io.mpv.dv	all
org.videolan.vlc	io.mpv.flac	all
org.videolan.vlc	io.mpv.flv	all
org.videolan.vlc	io.mpv.h264	all
org.videolan.vlc	io.mpv.hevc	all
org.videolan.vlc	io.mpv.mk3d	all
org.videolan.vlc	io.mpv.mka	all
org.videolan.vlc	io.mpv.mkv	all
org.videolan.vlc	io.mpv.mts	all
org.videolan.vlc	io.mpv.ogg-audio	all
org.videolan.vlc	io.mpv.ogv	all
org.videolan.vlc	io.mpv.pcm	all
org.videolan.vlc	io.mpv.rmvb	all
org.videolan.vlc	io.mpv.vob	all
org.videolan.vlc	io.mpv.webm	all
org.videolan.vlc	io.mpv.wma	all
org.videolan.vlc	io.mpv.wmv	all
org.videolan.vlc	io.mpv.xvid	all
org.videolan.vlc	io.mpv.y4m	all
org.videolan.vlc	io.mpv.yuv	all
org.videolan.vlc	org.3gpp.adaptive-multi-rate-audio	all
org.videolan.vlc	org.khronos.collada.digital-asset-exchange	all
org.videolan.vlc	org.matroska.mka	all
org.videolan.vlc	org.matroska.mkv	all
org.videolan.vlc	org.smpte.mxf	all
org.videolan.vlc	org.videolan.amr	all
org.videolan.vlc	org.videolan.aob	all
org.videolan.vlc	org.videolan.ape	all
org.videolan.vlc	org.videolan.axa	all
org.videolan.vlc	org.videolan.axv	all
org.videolan.vlc	org.videolan.divx	all
org.videolan.vlc	org.videolan.dts	all
org.videolan.vlc	org.videolan.gxf	all
org.videolan.vlc	org.videolan.it	all
org.videolan.vlc	org.videolan.mlp	all
org.videolan.vlc	org.videolan.mod	all
org.videolan.vlc	org.videolan.mpc	all
org.videolan.vlc	org.videolan.mpeg-stream	all
org.videolan.vlc	org.videolan.mxf	all
org.videolan.vlc	org.videolan.nsv	all
org.videolan.vlc	org.videolan.ogg-audio	all
org.videolan.vlc	org.videolan.oma	all
org.videolan.vlc	org.videolan.rec	all
org.videolan.vlc	org.videolan.rmi	all
org.videolan.vlc	org.videolan.s3m	all
org.videolan.vlc	org.videolan.spx	all
org.videolan.vlc	org.videolan.tod	all
org.videolan.vlc	org.videolan.tta	all
org.videolan.vlc	org.videolan.vob	all
org.videolan.vlc	org.videolan.voc	all
org.videolan.vlc	org.videolan.vqf	all
org.videolan.vlc	org.videolan.vro	all
org.videolan.vlc	org.videolan.webm	all
org.videolan.vlc	org.videolan.wtv	all
org.videolan.vlc	org.videolan.wv	all
org.videolan.vlc	org.videolan.xa	all
org.videolan.vlc	org.videolan.xesc	all
org.videolan.vlc	org.videolan.xm	all
org.videolan.vlc	org.webmproject.webm	all
org.videolan.vlc	org.xiph.flac	all
org.videolan.vlc	org.xiph.ogg-audio	all
org.videolan.vlc	org.xiph.ogg-video	all
org.videolan.vlc	org.xiph.ogv	all
org.videolan.vlc	org.xiph.opus	all
org.videolan.vlc	public.3gpp	all
org.videolan.vlc	public.3gpp2	all
org.videolan.vlc	public.aac-audio	all
org.videolan.vlc	public.ac3-audio	all
org.videolan.vlc	public.aifc-audio	all
org.videolan.vlc	public.aiff-audio	all
org.videolan.vlc	public.au-audio	all
org.videolan.vlc	public.audio	all
org.videolan.vlc	public.avchd-mpeg-2-transport-stream	all
org.videolan.vlc	public.avi	all
org.videolan.vlc	public.cdda-audio	all
org.videolan.vlc	public.downloadable-sound	all
org.videolan.vlc	public.dv-movie	all
org.videolan.vlc	public.enhanced-ac3-audio	all
org.videolan.vlc	public.flc-animation	all
org.videolan.vlc	public.midi-audio	all
org.videolan.vlc	public.movie	all
org.videolan.vlc	public.mp2	all
org.videolan.vlc	public.mp3	all
org.videolan.vlc	public.mp4a-latm	all
org.videolan.vlc	public.mp4a-loas	all
org.videolan.vlc	public.mpeg	all
org.videolan.vlc	public.mpeg-2-transport-stream	all
org.videolan.vlc	public.mpeg-2-video	all
org.videolan.vlc	public.mpeg-4	all
org.videolan.vlc	public.mpeg-4-audio	all
org.videolan.vlc	public.sdp	all
org.videolan.vlc	public.ulaw-audio	all
org.videolan.vlc	public.video	all
# public.plain-text
com.microsoft.VSCode	public.plain-text	all
com.microsoft.VSCode	com.adobe.actionscript	all
com.microsoft.VSCode	com.adobe.illustrator.ate2	all
com.microsoft.VSCode	com.adobe.illustrator.hdrp	all
com.microsoft.VSCode	com.adobe.illustrator.stxt	all
com.microsoft.VSCode	com.adobe.illustrator.text	all
com.microsoft.VSCode	com.adobe.illustrator.utxt	all
com.microsoft.VSCode	com.apple.applescript.script	all
com.microsoft.VSCode	com.apple.applescript.text	all
com.microsoft.VSCode	com.apple.chess.game	all
com.microsoft.VSCode	com.apple.chess.pgn	all
com.microsoft.VSCode	com.apple.clips-source	all
com.microsoft.VSCode	com.apple.crashreport	all
com.microsoft.VSCode	com.apple.dt.document.ascii-property-list	all
com.microsoft.VSCode	com.apple.dt.sample.txt	all
com.microsoft.VSCode	com.apple.dt.storekit	all
com.microsoft.VSCode	com.apple.gpurestart	all
com.microsoft.VSCode	com.apple.hangreport	all
com.microsoft.VSCode	com.apple.iig-source	all
com.microsoft.VSCode	com.apple.log	all
com.microsoft.VSCode	com.apple.metal	all
com.microsoft.VSCode	com.apple.panicreport	all
com.microsoft.VSCode	com.apple.rez-source	all
com.microsoft.VSCode	com.apple.shutdownstall	all
com.microsoft.VSCode	com.apple.spinreport	all
com.microsoft.VSCode	com.apple.structured-text	all
com.microsoft.VSCode	com.apple.structured-text.address	all
com.microsoft.VSCode	com.apple.structured-text.date	all
com.microsoft.VSCode	com.apple.structured-text.telephone-number	all
com.microsoft.VSCode	com.apple.structured-text.transit-information	all
com.microsoft.VSCode	com.apple.symbol-export	all
com.microsoft.VSCode	com.apple.terminal.shell-script	all
com.microsoft.VSCode	com.apple.traditional-mac-plain-text	all
com.microsoft.VSCode	com.apple.xcode.configsettings	all
com.microsoft.VSCode	com.apple.xcode.xcfilelist	all
com.microsoft.VSCode	com.dec.modula-3	all
com.microsoft.VSCode	com.hogbaysoftware.taskpaper	all
com.microsoft.VSCode	com.khanov.customutihandler.1blockpkg	all
com.microsoft.VSCode	com.macromates.textmate.cgi-script	all
com.microsoft.VSCode	com.macromates.textmate.gtd	all
com.microsoft.VSCode	com.macromates.textmate.include-file	all
com.microsoft.VSCode	com.macromates.textmate.lisp	all
com.microsoft.VSCode	com.macromates.textmate.logo	all
com.microsoft.VSCode	com.macromates.textmate.scheme	all
com.microsoft.VSCode	com.macromates.textmate.standard-ml	all
com.microsoft.VSCode	com.microsoft.asp	all
com.microsoft.VSCode	com.microsoft.asp.net	all
com.microsoft.VSCode	com.microsoft.c-sharp	all
com.microsoft.VSCode	com.microsoft.visual-basic	all
com.microsoft.VSCode	com.mips.mips-assembler	all
com.microsoft.VSCode	com.netscape.javascript-source	all
com.microsoft.VSCode	com.sun.java-properties	all
com.microsoft.VSCode	com.sun.java-server-pages	all
com.microsoft.VSCode	com.sun.java-source	all
com.microsoft.VSCode	com.taskpaper.text	all
com.microsoft.VSCode	com.unknown.abc	all
com.microsoft.VSCode	com.unknown.asy	all
com.microsoft.VSCode	com.unknown.bbx	all
com.microsoft.VSCode	com.unknown.cbx	all
com.microsoft.VSCode	com.unknown.clo	all
com.microsoft.VSCode	com.unknown.dn	all
com.microsoft.VSCode	com.unknown.fd	all
com.microsoft.VSCode	com.unknown.gabc	all
com.microsoft.VSCode	com.unknown.gaux	all
com.microsoft.VSCode	com.unknown.glog	all
com.microsoft.VSCode	com.unknown.gtex	all
com.microsoft.VSCode	com.unknown.htx	all
com.microsoft.VSCode	com.unknown.ins	all
com.microsoft.VSCode	com.unknown.lbx	all
com.microsoft.VSCode	com.unknown.lhs	all
com.microsoft.VSCode	com.unknown.ly	all
com.microsoft.VSCode	com.unknown.lytex	all
com.microsoft.VSCode	com.unknown.md	all
com.microsoft.VSCode	com.unknown.rnw	all
com.microsoft.VSCode	com.unknown.sh	all
com.microsoft.VSCode	com.unknown.sk	all
com.microsoft.VSCode	com.unknown.skt	all
com.microsoft.VSCode	com.unknown.stex	all
com.microsoft.VSCode	com.wolfram.language	all
com.microsoft.VSCode	com.wolfram.package	all
com.microsoft.VSCode	com.wolfram.textresource	all
com.microsoft.VSCode	edu.uo.texshop.comment	all
com.microsoft.VSCode	edu.uo.texshop.ctx	all
com.microsoft.VSCode	edu.uo.texshop.engine	all
com.microsoft.VSCode	edu.uo.texshop.ltx	all
com.microsoft.VSCode	edu.uo.texshop.ptx	all
com.microsoft.VSCode	edu.uo.texshop.tex	all
com.microsoft.VSCode	edu.uo.texshop.texi	all
com.microsoft.VSCode	edu.uo.texshop.texshop	all
com.microsoft.VSCode	io.mpv.ass	all
com.microsoft.VSCode	io.mpv.smi	all
com.microsoft.VSCode	io.mpv.sub	all
com.microsoft.VSCode	io.mpv.subrip	all
com.microsoft.VSCode	net.daringfireball.markdown	all
com.microsoft.VSCode	net.maxon.cinema4d.csc	all
com.microsoft.VSCode	net.multimarkdown.text	all
com.microsoft.VSCode	net.sourceforge.bibdesk.ris	all
com.microsoft.VSCode	net.sourceforge.bibdesk.webofscience	all
com.microsoft.VSCode	org.acpica.dsl	all
com.microsoft.VSCode	org.beanshell.beanshell	all
com.microsoft.VSCode	org.coffeescript.coffeescript	all
com.microsoft.VSCode	org.complang.ragel	all
com.microsoft.VSCode	org.contextfreeart.contextfree	all
com.microsoft.VSCode	org.dlang.d	all
com.microsoft.VSCode	org.erlang.erlang	all
com.microsoft.VSCode	org.fscript.fscript	all
com.microsoft.VSCode	org.haskell.haskell	all
com.microsoft.VSCode	org.iolanguage.io	all
com.microsoft.VSCode	org.iso.sql	all
com.microsoft.VSCode	org.khronos.glsl-source	all
com.microsoft.VSCode	org.khronos.glsl.fragment-shader	all
com.microsoft.VSCode	org.khronos.glsl.geometry-shader	all
com.microsoft.VSCode	org.khronos.glsl.tess-control-shader	all
com.microsoft.VSCode	org.khronos.glsl.tess-evaluation-shader	all
com.microsoft.VSCode	org.khronos.glsl.vertex-shader	all
com.microsoft.VSCode	org.lua.lua	all
com.microsoft.VSCode	org.ocaml.ocaml	all
com.microsoft.VSCode	org.r-project.r	all
com.microsoft.VSCode	org.rubyonrails.erb-sql	all
com.microsoft.VSCode	org.slatelanguage.slate	all
com.microsoft.VSCode	org.swig.swig	all
com.microsoft.VSCode	org.tug.aux	all
com.microsoft.VSCode	org.tug.bst	all
com.microsoft.VSCode	org.tug.cls	all
com.microsoft.VSCode	org.tug.ctx	all
com.microsoft.VSCode	org.tug.def	all
com.microsoft.VSCode	org.tug.drv	all
com.microsoft.VSCode	org.tug.dtx	all
com.microsoft.VSCode	org.tug.fdd	all
com.microsoft.VSCode	org.tug.log	all
com.microsoft.VSCode	org.tug.ltx	all
com.microsoft.VSCode	org.tug.lua	all
com.microsoft.VSCode	org.tug.mf	all
com.microsoft.VSCode	org.tug.mp	all
com.microsoft.VSCode	org.tug.sty	all
com.microsoft.VSCode	org.tug.tex	all
com.microsoft.VSCode	org.tug.tex.bibtex	all
com.microsoft.VSCode	org.tug.tex.context	all
com.microsoft.VSCode	org.tug.tex.latex	all
com.microsoft.VSCode	org.tug.tex.texinfo	all
com.microsoft.VSCode	org.tug.texi	all
com.microsoft.VSCode	public.ada-source	all
com.microsoft.VSCode	public.assembly-source	all
com.microsoft.VSCode	public.bash-script	all
com.microsoft.VSCode	public.c-header	all
com.microsoft.VSCode	public.c-plus-plus-header	all
com.microsoft.VSCode	public.c-plus-plus-inline-header	all
com.microsoft.VSCode	public.c-plus-plus-source	all
com.microsoft.VSCode	public.c-plus-plus-source.preprocessed	all
com.microsoft.VSCode	public.c-source	all
com.microsoft.VSCode	public.c-source.preprocessed	all
com.microsoft.VSCode	public.comma-separated-values-text	all
com.microsoft.VSCode	public.csh-script	all
com.microsoft.VSCode	public.dylan-source	all
com.microsoft.VSCode	public.fortran-77-source	all
com.microsoft.VSCode	public.fortran-90-source	all
com.microsoft.VSCode	public.fortran-95-source	all
com.microsoft.VSCode	public.fortran-source	all
com.microsoft.VSCode	public.ksh-script	all
com.microsoft.VSCode	public.lex-source	all
com.microsoft.VSCode	public.m3u-playlist	all
com.microsoft.VSCode	public.make-source	all
com.microsoft.VSCode	public.mig-source	all
com.microsoft.VSCode	public.module-map	all
com.microsoft.VSCode	public.nasm-assembly-source	all
com.microsoft.VSCode	public.objective-c-plus-plus-source	all
com.microsoft.VSCode	public.objective-c-plus-plus-source.preprocessed	all
com.microsoft.VSCode	public.objective-c-source	all
com.microsoft.VSCode	public.objective-c-source.preprocessed	all
com.microsoft.VSCode	public.opencl-source	all
com.microsoft.VSCode	public.pascal-source	all
com.microsoft.VSCode	public.patch-file	all
com.microsoft.VSCode	public.perl-script	all
com.microsoft.VSCode	public.php-script	all
com.microsoft.VSCode	public.precompiled-c-header	all
com.microsoft.VSCode	public.precompiled-c-plus-plus-header	all
com.microsoft.VSCode	public.protobuf-source	all
com.microsoft.VSCode	public.python-script	all
com.microsoft.VSCode	public.ruby-script	all
com.microsoft.VSCode	public.script	all
com.microsoft.VSCode	public.shell-script	all
com.microsoft.VSCode	public.source-code	all
com.microsoft.VSCode	public.source-code.preprocessed	all
com.microsoft.VSCode	public.swift-source	all
com.microsoft.VSCode	public.tab-separated-values-text	all
com.microsoft.VSCode	public.tcsh-script	all
com.microsoft.VSCode	public.utf16-external-plain-text	all
com.microsoft.VSCode	public.utf16-plain-text	all
com.microsoft.VSCode	public.utf8-plain-text	all
com.microsoft.VSCode	public.utf8-tab-separated-values-text	all
com.microsoft.VSCode	public.yacc-source	all
com.microsoft.VSCode	public.zsh-script	all
com.microsoft.VSCode	tk.tcl.tcl	all
# public.xml
com.microsoft.VSCode	public.xml	all
com.microsoft.VSCode	com.apple.audio-unit-preset	all
com.microsoft.VSCode	com.apple.configprofile	all
com.microsoft.VSCode	com.apple.dt.document.gpx	all
com.microsoft.VSCode	com.apple.dt.document.scheme	all
com.microsoft.VSCode	com.apple.dt.interfacebuilder.document.storyboard	all
com.microsoft.VSCode	com.apple.dt.interfacebuilder.document.storyboard.package	all
com.microsoft.VSCode	com.apple.finalcutpro.colorboard	all
com.microsoft.VSCode	com.apple.finalcutpro.xml	all
com.microsoft.VSCode	com.apple.instruments.package-definition	all
com.microsoft.VSCode	com.apple.instruments.prototrace	all
com.microsoft.VSCode	com.apple.interfacebuilder.document.cocoa	all
com.microsoft.VSCode	com.apple.mobileconfig	all
com.microsoft.VSCode	com.apple.music.metadata	all
com.microsoft.VSCode	com.apple.preference.network	all
com.microsoft.VSCode	com.apple.provisionprofile	all
com.microsoft.VSCode	com.apple.scripting-definition	all
com.microsoft.VSCode	com.apple.systemprofiler.document	all
com.microsoft.VSCode	com.apple.tv.metadata	all
com.microsoft.VSCode	com.apple.xcode.entitlements-property-list	all
com.microsoft.VSCode	com.apple.xcode.plugindata	all
com.microsoft.VSCode	com.apple.xml-property-list	all
com.microsoft.VSCode	com.evernote.enex	all
com.microsoft.VSCode	com.microsoft.advanced-stream-redirector	all
com.microsoft.VSCode	com.microsoft.windows-media-wax	all
com.microsoft.VSCode	com.microsoft.windows-media-wmx	all
com.microsoft.VSCode	com.microsoft.windows-media-wvx	all
com.microsoft.VSCode	com.microsoft.word.wordml	all
com.microsoft.VSCode	com.microsoft.word.wordprocessingml	all
com.microsoft.VSCode	com.sun.java-web-start	all
com.microsoft.VSCode	org.khronos.collada.digital-asset-exchange	all
com.microsoft.VSCode	org.oasis-open.xliff	all
com.microsoft.VSCode	org.w3.xsl	all
com.microsoft.VSCode	public.rss	all
com.microsoft.VSCode	public.svg-image	all
com.microsoft.VSCode	public.xfd	all
com.microsoft.VSCode	public.xhtml	all
# public.yaml
com.microsoft.VSCode	public.yaml	all
com.microsoft.VSCode	com.apple.text-based-dylib	all
com.microsoft.VSCode	com.apple.xcode.apinotes	all
# com.apple.property-list
com.microsoft.VSCode	com.apple.property-list	all
com.microsoft.VSCode	com.apple.ascii-property-list	all
com.microsoft.VSCode	com.apple.audio-unit-preset	all
com.microsoft.VSCode	com.apple.binary-property-list	all
com.microsoft.VSCode	com.apple.dt.document.ascii-property-list	all
com.microsoft.VSCode	com.apple.dt.document.script-suite-property-list	all
com.microsoft.VSCode	com.apple.dt.document.script-terminology-property-list	all
com.microsoft.VSCode	com.apple.dt.xctestruncontenttype	all
com.microsoft.VSCode	com.apple.iwork.keynote.kpdc	all
com.microsoft.VSCode	com.apple.musicapps.pattern	all
com.microsoft.VSCode	com.apple.photos.apple-adjustment-envelope	all
com.microsoft.VSCode	com.apple.shortcut	all
com.microsoft.VSCode	com.apple.xcode.entitlements-property-list	all
com.microsoft.VSCode	com.apple.xcode.plugindata.compiled	all
com.microsoft.VSCode	com.apple.xcode.strings-dictionary	all
com.microsoft.VSCode	com.apple.xml-property-list	all
com.microsoft.VSCode	com.gingerlabs.notability.organizers	all
com.microsoft.VSCode	com.macromates.textmate.command	all
com.microsoft.VSCode	com.macromates.textmate.drag-command	all
com.microsoft.VSCode	com.macromates.textmate.language	all
com.microsoft.VSCode	com.macromates.textmate.macro	all
com.microsoft.VSCode	com.macromates.textmate.preferences	all
com.microsoft.VSCode	com.macromates.textmate.snippet	all
com.microsoft.VSCode	com.macromates.textmate.theme	all
com.microsoft.VSCode	is.workflow.my.workflow	all
com.microsoft.VSCode	org.acidanthera.iojones	all
com.microsoft.VSCode	org.acidanthera.maciasl.tableset	all
